  12 XP     2.449642E+04  6.469252E+03  0.000000E+00  0.000000E+00  5.740310E+03
  13 AA     9.030268E+04  1.513786E+04  0.000000E+00  0.000000E+00  1.277904E+07
  14 AY     0.000000E+00  0.000000E+00  1.076204E+22  2.387707E+21  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  2.924922E+22  6.489342E+21  0.000000E+00
  16 AG     2.836981E-07  8.364331E-08  0.000000E+00  0.000000E+00  7.652691E-08
  17 AP     5.762103E+04  1.550135E+04  0.000000E+00  0.000000E+00  1.436267E+04
  18 YY    -1.089291E+30 -2.263188E+29  0.000000E+00  0.000000E+00  6.761799E+39
  19 YB    -5.920979E+30 -1.230185E+30  0.000000E+00  0.000000E+00  3.675462E+40
  20 YG     0.000000E+00  0.000000E+00 -2.675931E+10 -5.643578E+09  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00 -4.959260E+21 -1.101016E+21  0.000000E+00
  22 BB    -8.046058E+30 -1.671707E+30  0.000000E+00  0.000000E+00  4.994610E+40
  23 BG     0.000000E+00  0.000000E+00 -7.629493E+10 -1.612937E+10  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -1.346319E+22 -2.988994E+21  0.000000E+00
  25 GG    -3.134955E-11 -6.513874E-12  0.000000E+00  0.000000E+00 -2.086375E+01
  26 GP     6.368397E-10  1.568583E-10  0.000000E+00  0.000000E+00  2.077321E+01
  27 PP     5.319608E+01  1.292293E+01  0.000000E+00  0.000000E+00  5.240443E+00
  28 XXX   -9.086616E+10 -2.195665E+10  0.000000E+00  0.000000E+00  5.296999E+07
  29 XXA   -6.894519E+11 -1.665973E+11  0.000000E+00  0.000000E+00  4.019284E+08
  30 XXY    0.000000E+00  0.000000E+00  2.541342E+26  5.587841E+25  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  6.906904E+26  1.518673E+26  0.000000E+00
  32 XXG   -2.210945E-03 -5.359178E-04  0.000000E+00  0.000000E+00 -8.630971E+02
  33 XXP   -4.089241E+08 -9.912285E+07  0.000000E+00  0.000000E+00 -2.259727E+07
  34 XAA   -1.743751E+12 -4.213554E+11  0.000000E+00  0.000000E+00  1.016591E+09
  35 XAY    0.000000E+00  0.000000E+00  1.285501E+27  2.826528E+26  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  3.493757E+27  7.681987E+26  0.000000E+00
  37 XAG   -1.118457E-02 -2.711067E-03  0.000000E+00  0.000000E+00 -4.365874E+03
  38 XAP   -2.068552E+09 -5.014107E+08  0.000000E+00  0.000000E+00 -1.229930E+08
  39 XYY    6.029490E+41  1.200735E+41  0.000000E+00  0.000000E+00  2.315206E+41
  40 XYB    3.277406E+42  6.526745E+41  0.000000E+00  0.000000E+00  1.258460E+42
  41 XYG    0.000000E+00  0.000000E+00  2.965943E+12  6.555308E+11  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  5.486708E+23  1.203601E+23  0.000000E+00
  43 XBB    4.453689E+42  8.869238E+41  0.000000E+00  0.000000E+00  1.710129E+42
  44 XBG    0.000000E+00  0.000000E+00  8.000853E+12  1.768283E+12  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.491444E+24  3.271739E+23  0.000000E+00
  46 XGG    3.305920E+00  1.088126E+00  0.000000E+00  0.000000E+00 -2.329318E-01
  47 XGP   -6.611854E+00 -2.176256E+00  0.000000E+00  0.000000E+00 -2.191370E+00
  48 XPP   -1.295451E+06 -3.026191E+05  0.000000E+00  0.000000E+00 -3.008777E+04
  49 AAA   -1.470090E+12 -3.552286E+11  0.000000E+00  0.000000E+00  8.570821E+08
  50 AAY    0.000000E+00  0.000000E+00  1.625630E+27  3.574395E+26  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00  4.418166E+27  9.714555E+26  0.000000E+00
  52 AAG   -1.414466E-02 -3.428470E-03  0.000000E+00  0.000000E+00 -5.521065E+03
  53 AAP   -2.615955E+09 -6.340936E+08  0.000000E+00  0.000000E+00 -1.665225E+08
  54 AYY    1.524992E+42  3.036930E+41  0.000000E+00  0.000000E+00  5.855540E+41
  55 AYB    8.289287E+42  1.650762E+42  0.000000E+00  0.000000E+00  3.182853E+42
  56 AYG    0.000000E+00  0.000000E+00  7.394189E+12  1.634190E+12  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00  1.378438E+24  3.023603E+23  0.000000E+00
  58 ABB    1.126437E+43  2.243232E+42  0.000000E+00  0.000000E+00  4.325200E+42
  59 ABG    0.000000E+00  0.000000E+00  1.993885E+13  4.406733E+12  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00  3.746993E+24  8.219044E+23  0.000000E+00
  61 AGG    6.913296E+00  2.464617E+00  0.000000E+00  0.000000E+00 -6.411219E-01
  62 AGP   -1.382663E+01 -4.929241E+00  0.000000E+00  0.000000E+00 -5.438399E+00
  63 APP   -3.328762E+06 -7.792603E+05  0.000000E+00  0.000000E+00 -8.854592E+04
  64 YYY    0.000000E+00  0.000000E+00  4.171228E+59  9.421649E+58  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00  3.400986E+60  7.681885E+59  0.000000E+00
  66 YYG    1.323608E+28  2.855042E+27  0.000000E+00  0.000000E+00 -2.310969E+32
  67 YYP    2.447754E+39  5.303971E+38  0.000000E+00  0.000000E+00 -2.699655E+41
  68 YBB    0.000000E+00  0.000000E+00  9.243245E+60  2.087793E+60  0.000000E+00
  69 YBG    7.194922E+28  1.551929E+28  0.000000E+00  0.000000E+00 -1.256351E+33
  70 YBP    1.330508E+40  2.883041E+39  0.000000E+00  0.000000E+00 -1.466607E+42
  71 YGG    0.000000E+00  0.000000E+00  1.543602E+18  3.424703E+17  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00 -3.087203E+18 -6.849404E+17  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00  5.351761E+22  1.188761E+22  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00  8.373806E+60  1.891411E+60  0.000000E+00
  75 BBG    9.776946E+28  2.108956E+28  0.000000E+00  0.000000E+00 -1.707528E+33
  76 BBP    1.808036E+40  3.917783E+39  0.000000E+00  0.000000E+00 -1.991862E+42
  77 BGG    0.000000E+00  0.000000E+00  4.182172E+18  9.278751E+17  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00 -8.364343E+18 -1.855750E+18  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00  1.451447E+23  3.224034E+22  0.000000E+00
  80 GGG    4.121148E-11  8.540724E-12  0.000000E+00  0.000000E+00  2.074347E+01
  81 GGP    1.404656E-02  3.453507E-03  0.000000E+00  0.000000E+00 -2.050289E+01
  82 GPP   -2.809313E-02 -6.907016E-03  0.000000E+00  0.000000E+00 -2.724028E-01
  83 PPP   -6.802623E+02 -1.608726E+02  0.000000E+00  0.000000E+00  1.844408E+01

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH =-0.000000000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH = 1.530000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.074419104E+01 M     V2 = 2.504317629E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.074419104E+01 M     V1 = 2.504317629E+00 M
  DRIFT LENGTH = 3.574500000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.410312231E+01 M     V2 = 3.726868631E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.452598399E+01 M     V1 = 3.880777696E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.480789178E+01 M     V2 = 3.983383739E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.523075346E+01 M     V1 = 4.137292803E+00 M
  DRIFT LENGTH = 2.430000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.545909877E+01 M     V2 = 4.220403698E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.545909877E+01 M     V1 = 4.220403698E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.545956861E+01 M     V2 = 4.220574708E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.545956861E+01 M     V1 = 4.220574708E+00 M
  DRIFT LENGTH = 9.815000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.638187692E+01 M     V2 = 4.556267479E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 1.149688076E-01 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.878462435E+01 M     V1 = 6.959014907E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905208410E+01 M     V2 = 7.693854536E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905208410E+01 M     V1 = 7.693854536E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905225511E+01 M     V2 = 7.694324383E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905225511E+01 M     V1 = 7.694324383E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914716570E+01 M     V2 = 7.955089085E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.923267073E+01 M     V1 = 8.190012240E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930107476E+01 M     V2 = 8.377950764E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.945498383E+01 M     V1 = 8.800812444E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.952338786E+01 M     V2 = 8.988750968E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.960889289E+01 M     V1 = 9.223674123E+00 M
  DRIFT LENGTH = 4.120000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974980519E+01 M     V2 = 9.610827483E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974980519E+01 M     V1 = 9.610827483E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.974997620E+01 M     V2 = 9.611297329E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.974997620E+01 M     V1 = 9.611297329E+00 M
  DRIFT LENGTH = 7.115000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.999332353E+01 M     V2 = 1.027988863E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 1.149688076E-01 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   1.7412313E-04 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A=-0.85551  INT4B=-1.24606
  MAGN FF#1    INT5=  0.19013  INT6=  0.04787  INT9= -0.60814  INT10= 0.17453
  MAGN FF#1    INT2A=-0.17924  INT3A= 1.01394  INT2B=-0.93328
  -----------------------------------------------------------------------------
                            U1 = 2.969716849E+01 M     V1 = 1.366495622E+01 M
  DRIFT LENGTH = 8.760000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.925916849E+01 M     V2 = 1.442359447E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.903416849E+01 M     V1 = 1.481330591E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.890916849E+01 M     V2 = 1.502981226E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 8.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.848416849E+01 M     V1 = 1.576593385E+01 M
  DRIFT LENGTH = 2.500000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.835916849E+01 M     V2 = 1.598244020E+01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 5.000000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.12730 INT5  = 0.59908 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00810 INT11B= 0.02269 INT12A=-0.01695 INT12B= 0.00627
  -----------------------------------------------------------------------------
                            U1 = 2.813416849E+01 M     V1 = 1.637215163E+01 M
  DRIFT LENGTH = 3.570000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.795566849E+01 M     V2 = 1.668132270E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.795566849E+01 M     V1 = 1.668132270E+01 M
  DRIFT LENGTH = 6.500000000E-02 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.792316849E+01 M     V2 = 1.673761435E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.792316849E+01 M     V1 = 1.673761435E+01 M
  DRIFT LENGTH = 9.550000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.744566849E+01 M     V2 = 1.756466861E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.744566849E+01 M     V1 = 1.756466861E+01 M
  DRIFT LENGTH = 3.450000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.727316849E+01 M     V1 = 1.786344738E+01 M
  DRIFT LENGTH =-1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.732316849E+01 M     V2 = 1.777684484E+01 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.732316849E+01 M     V1 = 1.777684484E+01 M
  DRIFT LENGTH = 1.000000000E-01 M                     W  = 1.200000000E+02 DEG
                            U2 = 2.727316849E+01 M     V2 = 1.786344738E+01 M
  -----------------------------------------------------------------------------
 ---  F0 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 4.256555285E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0       -2.336413E-10 -1.184859E-10  0.000000E+00  0.000000E+00  7.816870E-12
   -----------------------------------------------------------------------------
   1 X      1.030185E+07  5.224362E+06  0.000000E+00  0.000000E+00 -3.237929E+05
   2 A      2.605536E+07  1.321342E+07  0.000000E+00  0.000000E+00 -8.189348E+05
   3 Y      0.000000E+00  0.000000E+00  2.433011E+37  1.300758E+37  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  6.612470E+37  3.535217E+37  0.000000E+00
   5 G      1.182142E-07  5.995034E-08  0.000000E+00  0.000000E+00  4.244294E+01
   6 P      2.190559E+04  1.110892E+04  0.000000E+00  0.000000E+00 -7.328892E+02
   7 XX    -1.716491E+11 -8.655034E+10  0.000000E+00  0.000000E+00  4.445107E+13
   8 XA    -8.682673E+11 -4.378051E+11  0.000000E+00  0.000000E+00  2.248507E+14
   9 XY     0.000000E+00  0.000000E+00 -8.476739E+41 -4.531909E+41  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00 -2.303820E+42 -1.231688E+42  0.000000E+00
  11 XG    -8.774923E-04 -3.870141E-04  0.000000E+00  0.000000E+00 -1.296803E+01
  12 XP    -1.626294E+08 -7.695257E+07  0.000000E+00  0.000000E+00  1.890250E+11
  13 AA    -1.098008E+12 -5.536468E+11  0.000000E+00  0.000000E+00  2.843454E+14
  14 AY     0.000000E+00  0.000000E+00 -2.143931E+42 -1.146207E+42  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00 -5.826805E+42 -3.115178E+42  0.000000E+00
  16 AG    -2.481383E-03 -1.111737E-03  0.000000E+00  0.000000E+00 -3.279869E+01
  17 AP    -4.337230E+08 -2.059885E+08  0.000000E+00  0.000000E+00  4.780814E+11
  18 YY     4.098131E+63  2.188394E+63  0.000000E+00  0.000000E+00  1.515637E+74
  19 YB     2.227591E+64  1.189530E+64  0.000000E+00  0.000000E+00  8.238438E+74
  20 YG     0.000000E+00  0.000000E+00 -1.445399E+28 -7.660069E+27  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00 -2.678360E+39 -1.432477E+39  0.000000E+00
  22 BB     3.027088E+64  1.616460E+64  0.000000E+00  0.000000E+00  1.119527E+75
  23 BG     0.000000E+00  0.000000E+00 -3.962965E+28 -2.100509E+28  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00 -7.277801E+39 -3.892413E+39  0.000000E+00
  25 GG    -3.008035E-02 -1.525393E-02  0.000000E+00  0.000000E+00 -4.225841E+01
  26 GP     6.016486E-02  3.051013E-02  0.000000E+00  0.000000E+00  4.204593E+01
  27 PP     3.854730E+05  2.049744E+05  0.000000E+00  0.000000E+00  2.009552E+08
  28 XXX   -7.960538E+20 -4.877098E+20  0.000000E+00  0.000000E+00 -1.414410E+18
  29 XXA   -6.040122E+21 -3.700537E+21  0.000000E+00  0.000000E+00 -1.073195E+19
  30 XXY    0.000000E+00  0.000000E+00  1.527782E+51  8.053798E+50  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00  4.152227E+51  2.188872E+51  0.000000E+00
  32 XXG   -2.746061E+07 -1.682852E+07  0.000000E+00  0.000000E+00 -3.159944E+10
  33 XXP   -5.078302E+18 -3.111259E+18  0.000000E+00  0.000000E+00 -4.246694E+15
  34 XAA   -1.527664E+22 -9.359373E+21  0.000000E+00  0.000000E+00 -2.714318E+19
  35 XAY    0.000000E+00  0.000000E+00  7.728112E+51  4.073922E+51  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00  2.100357E+52  1.107216E+52  0.000000E+00
  37 XAG   -1.388974E+08 -8.512263E+07  0.000000E+00  0.000000E+00 -1.598422E+11
  38 XAP   -2.568801E+19 -1.573795E+19  0.000000E+00  0.000000E+00 -2.167474E+16
  39 XYY   -1.693278E+80 -9.072412E+79  0.000000E+00  0.000000E+00 -1.056112E+79
  40 XYB   -9.204029E+80 -4.931425E+80  0.000000E+00  0.000000E+00 -5.740630E+79
  41 XYG    0.000000E+00  0.000000E+00  3.513303E+37  1.851232E+37  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00  6.497393E+48  3.425139E+48  0.000000E+00
  43 XBB   -1.250742E+81 -6.701347E+80  0.000000E+00  0.000000E+00 -7.800981E+79
  44 XBG    0.000000E+00  0.000000E+00  9.548764E+37  5.031381E+37  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  1.765870E+49  9.308890E+48  0.000000E+00
  46 XGG    2.359750E+05  1.227503E+05  0.000000E+00  0.000000E+00 -2.647349E+05
  47 XGP   -5.887340E+05 -3.170680E+05  0.000000E+00  0.000000E+00 -1.338602E+08
