  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-2.319800000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 3.050000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 3.250000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-5.500000000E-03 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 3.700000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 3.900000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.171700000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 4.350000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 4.550000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 1.717600000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 5.000000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 6.055000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 5.605500000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 5.605500000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 1.945000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 5.800000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 5.800000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 3.560000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 6.156000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 6.156000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 2.000000000E+00 M                     W  = 0.000000000E+00 DEG
                            U2 = 8.156000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 8.156000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 1.376000000E+00 M                     W  = 0.000000000E+00 DEG
                            U2 = 9.532000000E+00 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-0.000000000E+00 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 9.982000000E+00 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.028200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-8.827469727E-04 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 1.073200000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.103200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 2.905849218E-02 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 1.148200000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 6.795000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.216150000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.216150000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 7.050000000E-02 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.223200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.223200000E+01 M     V1 = 0.000000000E+00 M
  DRIFT LENGTH = 7.500000000E-01 M                     W  = 0.000000000E+00 DEG
                            U2 = 1.298200000E+01 M     V2 = 0.000000000E+00 M
  -----------------------------------------------------------------------------
  MAGN SECT  DEFL.RADIUS=-5.000000000E+00 M     DEFL.ANGLE= 2.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 1.745329252E+00 M     FL.DENSITY= 1.041149585E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  -----------------------------------------------------------------------------
                            U1 = 1.469210072E+01 M     V1 = 3.015368961E-01 M
  DRIFT LENGTH = 7.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 1.534988555E+01 M     V2 = 5.409509964E-01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 2.364500000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 1.577274723E+01 M     V1 = 6.948600609E-01 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 1.605465502E+01 M     V2 = 7.974661039E-01 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-2.767900000E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  -----------------------------------------------------------------------------
                            U1 = 1.647751670E+01 M     V1 = 9.513751684E-01 M
  DRIFT LENGTH = 3.537500000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 1.980167934E+01 M     V2 = 2.161271425E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 1.980167934E+01 M     V1 = 2.161271425E+00 M
  DRIFT LENGTH = 8.500000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH = 0.000000000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
 ---  T11 point  ---

  NON SYMPL. SYSTEM TRANSFER MATRIX AT PATH-LENGTH L= 2.101482925E+01 M
  *********************************************************************
                 X             A             Y             B             L
   -----------------------------------------------------------------------------
   0        0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
   -----------------------------------------------------------------------------
   1 X     -4.724191E-01 -1.783172E-01  0.000000E+00  0.000000E+00 -2.549013E-01
   2 A      1.799318E-02 -2.110006E+00  0.000000E+00  0.000000E+00 -5.436182E+00
   3 Y      0.000000E+00  0.000000E+00 -4.970145E-01 -2.858141E+00  0.000000E+00
   4 B      0.000000E+00  0.000000E+00  2.155662E-01 -7.723894E-01  0.000000E+00
   5 G     -1.137982E+00 -1.869589E-01  0.000000E+00  0.000000E+00  1.352618E+01
   6 P     -1.575312E-02 -1.143394E-02  0.000000E+00  0.000000E+00 -1.350351E+01
   7 XX     5.977945E-04  4.845845E-05  0.000000E+00  0.000000E+00  3.174988E-01
   8 XA     2.317457E-01  8.213003E-02  0.000000E+00  0.000000E+00  5.602689E+00
   9 XY     0.000000E+00  0.000000E+00  9.084578E-02  9.614267E-02  0.000000E+00
  10 XB     0.000000E+00  0.000000E+00  3.897414E-02  4.124658E-02  0.000000E+00
  11 XG    -2.368260E-02 -9.178823E-03  0.000000E+00  0.000000E+00  8.847843E-01
  12 XP     2.656717E+00 -1.626318E-01  0.000000E+00  0.000000E+00 -3.286715E+00
  13 AA     6.986427E+00  2.117969E+00  0.000000E+00  0.000000E+00  7.438461E+01
  14 AY     0.000000E+00  0.000000E+00  1.937433E+00  2.050398E+00  0.000000E+00
  15 AB     0.000000E+00  0.000000E+00  8.311865E-01  8.796499E-01  0.000000E+00
  16 AG    -1.044021E+00 -2.879462E-01  0.000000E+00  0.000000E+00 -3.576984E+00
  17 AP     7.038532E+01  1.470760E+01  0.000000E+00  0.000000E+00  1.736561E+01
  18 YY     1.069174E+00  1.793306E-01  0.000000E+00  0.000000E+00  3.313404E+01
  19 YB     9.173816E-01  1.538708E-01  0.000000E+00  0.000000E+00  2.228940E+01
  20 YG     0.000000E+00  0.000000E+00 -3.587619E-03 -3.796809E-03  0.000000E+00
  21 YP     0.000000E+00  0.000000E+00  2.535213E+01  1.537996E+01  0.000000E+00
  22 BB     1.967849E-01  3.300638E-02  0.000000E+00  0.000000E+00  7.446985E+00
  23 BG     0.000000E+00  0.000000E+00 -1.539139E-03 -1.628872E-03  0.000000E+00
  24 BP     0.000000E+00  0.000000E+00  1.241753E+01  2.533917E+01  0.000000E+00
  25 GG     8.536259E-01  1.405556E-01  0.000000E+00  0.000000E+00 -5.020291E+00
  26 GP    -3.320430E+00 -2.588475E+00  0.000000E+00  0.000000E+00 -1.145402E+01
  27 PP     6.313467E+00  5.659878E+00  0.000000E+00  0.000000E+00  2.492017E+01
  28 XXX   -9.180517E-01 -1.545951E-01  0.000000E+00  0.000000E+00  7.117620E-02
  29 XXA   -6.862187E+01 -1.368462E+01  0.000000E+00  0.000000E+00 -3.065323E-01
  30 XXY    0.000000E+00  0.000000E+00 -2.381704E+01 -5.657601E+00  0.000000E+00
  31 XXB    0.000000E+00  0.000000E+00 -7.692189E+00 -4.800450E+00  0.000000E+00
  32 XXG    1.241564E+00  4.530569E-01  0.000000E+00  0.000000E+00  5.485519E-01
  33 XXP   -2.704468E-01 -5.046149E-01  0.000000E+00  0.000000E+00 -2.949223E-01
  34 XAA   -1.686975E+03 -3.309557E+02  0.000000E+00  0.000000E+00  5.978931E+00
  35 XAY    0.000000E+00  0.000000E+00 -1.175135E+03 -2.518847E+02  0.000000E+00
  36 XAB    0.000000E+00  0.000000E+00 -3.552129E+02 -1.079978E+02  0.000000E+00
  37 XAG    5.664539E+01  1.004442E+01  0.000000E+00  0.000000E+00 -2.844434E+00
  38 XAP    1.230237E+00  3.470259E+00  0.000000E+00  0.000000E+00  2.584545E+01
  39 XYY   -7.652312E+02 -1.513472E+02  0.000000E+00  0.000000E+00 -1.565281E+00
  40 XYB   -4.551228E+02 -8.916094E+01  0.000000E+00  0.000000E+00  8.335544E-01
  41 XYG    0.000000E+00  0.000000E+00  2.013202E+01  1.658111E+00  0.000000E+00
  42 XYP    0.000000E+00  0.000000E+00 -3.620716E+00  5.025790E+00  0.000000E+00
  43 XBB   -7.043007E+01 -1.187231E+01  0.000000E+00  0.000000E+00  4.814376E+00
  44 XBG    0.000000E+00  0.000000E+00  3.714989E+00 -1.070891E+01  0.000000E+00
  45 XBP    0.000000E+00  0.000000E+00  3.393739E+00  2.608663E+01  0.000000E+00
  46 XGG   -2.432732E-01  5.204662E-01  0.000000E+00  0.000000E+00  8.426385E-01
  47 XGP   -1.449215E+00 -2.828203E+00  0.000000E+00  0.000000E+00 -2.459381E+00
  48 XPP    1.928128E+01  8.070503E+00  0.000000E+00  0.000000E+00  5.092280E+00
  49 AAA   -1.433314E+04 -2.898287E+03  0.000000E+00  0.000000E+00 -2.050271E+02
  50 AAY    0.000000E+00  0.000000E+00 -1.459436E+04 -3.226585E+03  0.000000E+00
  51 AAB    0.000000E+00  0.000000E+00 -4.527068E+03 -1.957278E+03  0.000000E+00
  52 AAG    8.713145E+02  2.009932E+02  0.000000E+00  0.000000E+00  8.579713E+01
  53 AAP   -4.043840E+02 -1.437246E+02  0.000000E+00  0.000000E+00 -4.952551E+02
  54 AYY   -1.898168E+04 -3.749860E+03  0.000000E+00  0.000000E+00 -4.497143E+01
  55 AYB   -1.132524E+04 -2.243336E+03  0.000000E+00  0.000000E+00 -5.325626E+01
  56 AYG    0.000000E+00  0.000000E+00  5.193578E+02  1.338636E+02  0.000000E+00
  57 AYP    0.000000E+00  0.000000E+00 -1.496464E+02 -9.813211E+01  0.000000E+00
  58 ABB   -1.853856E+03 -3.843203E+02  0.000000E+00  0.000000E+00 -6.635725E+01
  59 ABG    0.000000E+00  0.000000E+00  1.834518E+02  1.890070E+02  0.000000E+00
  60 ABP    0.000000E+00  0.000000E+00 -1.252926E+02 -3.787508E+02  0.000000E+00
  61 AGG   -3.099445E+01 -1.074938E+01  0.000000E+00  0.000000E+00 -1.066714E+01
  62 AGP    9.573296E+01  4.135427E+01  0.000000E+00  0.000000E+00  1.875335E+02
  63 APP   -2.600157E+02 -7.763011E+01  0.000000E+00  0.000000E+00 -3.961290E+02
  64 YYY    0.000000E+00  0.000000E+00 -2.847071E+03 -6.514380E+02  0.000000E+00
  65 YYB    0.000000E+00  0.000000E+00 -2.566411E+03 -6.619289E+02  0.000000E+00
  66 YYG    3.352641E+02  6.581217E+01  0.000000E+00  0.000000E+00  1.389911E+00
  67 YYP   -8.294232E+01 -1.747607E+01  0.000000E+00  0.000000E+00 -3.135931E+02
  68 YBB    0.000000E+00  0.000000E+00 -8.273532E+02 -4.890107E+02  0.000000E+00
  69 YBG    2.035068E+02  4.269434E+01  0.000000E+00  0.000000E+00  8.107269E+00
  70 YBP   -7.455473E+01 -2.101674E+01  0.000000E+00  0.000000E+00 -6.749111E+02
  71 YGG    0.000000E+00  0.000000E+00 -5.552359E+00 -5.674000E+00  0.000000E+00
  72 YGP    0.000000E+00  0.000000E+00  8.659946E+00  2.355952E+01  0.000000E+00
  73 YPP    0.000000E+00  0.000000E+00 -1.235189E+02 -7.396710E+01  0.000000E+00
  74 BBB    0.000000E+00  0.000000E+00 -1.604608E+02 -4.230652E+02  0.000000E+00
  75 BBG    4.309795E+01  1.561619E+01  0.000000E+00  0.000000E+00  1.949188E+01
  76 BBP   -4.418179E+01 -2.465504E+01  0.000000E+00  0.000000E+00 -2.189178E+02
  77 BGG    0.000000E+00  0.000000E+00 -6.044101E+00 -2.370329E+01  0.000000E+00
  78 BGP    0.000000E+00  0.000000E+00  2.261135E+01  1.062268E+02  0.000000E+00
  79 BPP    0.000000E+00  0.000000E+00 -2.337283E+02 -2.117826E+02  0.000000E+00
  80 GGG    4.299088E-01  7.356139E-01  0.000000E+00  0.000000E+00  8.034564E-01
  81 GGP   -5.266912E+00 -3.977604E+00  0.000000E+00  0.000000E+00  5.266766E+00
  82 GPP    8.185835E+01  2.688800E+01  0.000000E+00  0.000000E+00  3.625901E+01
  83 PPP   -1.627339E+02 -4.647460E+01  0.000000E+00  0.000000E+00 -7.432998E+01

 -------------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH =-0.000000000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.060041807E+01 M     V2 = 2.451988547E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.060041807E+01 M     V1 = 2.451988547E+00 M
  DRIFT LENGTH = 1.530000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.074419104E+01 M     V2 = 2.504317629E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.074419104E+01 M     V1 = 2.504317629E+00 M
  DRIFT LENGTH = 3.574500000E+00 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.410312231E+01 M     V2 = 3.726868631E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY=-2.837204081E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.452598399E+01 M     V1 = 3.880777696E+00 M
  DRIFT LENGTH = 3.000000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.480789178E+01 M     V2 = 3.983383739E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 4.500000000E-01 M  FL.DENSITY= 2.197676448E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.523075346E+01 M     V1 = 4.137292803E+00 M
  DRIFT LENGTH = 2.430000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.545909877E+01 M     V2 = 4.220403698E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.545909877E+01 M     V1 = 4.220403698E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.545956861E+01 M     V2 = 4.220574708E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.545956861E+01 M     V1 = 4.220574708E+00 M
  DRIFT LENGTH = 9.815000000E-01 M                     W  = 2.000000000E+01 DEG
                            U2 = 2.638187692E+01 M     V2 = 4.556267479E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  ENTR.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   0.0000000E+00 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A= 0.00000  INT4B= 0.00000
  MAGN FF#1    INT5=  0.00000  INT6=  0.00000  INT9=  0.00000  INT10= 0.00000
  MAGN FF#1    INT2A= 0.00000  INT3A= 0.00000  INT2B= 0.00000
  MAGN SECT  DEFL.RADIUS=-4.020000000E+00 M     DEFL.ANGLE= 5.000000000E+01 DEG
  MAGN SECT  PATH-LENGTH= 3.508111797E+00 M     FL.DENSITY= 1.294962171E+00 T
  MAGN SECT  HALF GAP   = 2.500000000E-02 M
  MAGN SECT   N1= 0.000000000E+00  N2= 0.000000000E+00  N3= 0.000000000E+00
  MAGN SECT   N4= 0.000000000E+00  N5= 0.000000000E+00
  MAGN FF#1  EXIT.ANGLE= 0.0000000E+00 DEG    REL.CURV. = 0.0000000E+00
  MAGN FF#1  DELTA X =   0.0000000E+00 M      DELTA A =   0.0000000E+00 DEG
  MAGN FF#1    INT1A= 1.11996  INT1B= 0.98691  INT4A= 0.00000  INT4B= 0.00000
  MAGN FF#1    INT5=  0.00000  INT6=  0.00000  INT9=  0.00000  INT10= 0.00000
  MAGN FF#1    INT2A= 0.00000  INT3A= 0.00000  INT2B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.878452028E+01 M     V1 = 6.958910838E+00 M
  DRIFT LENGTH = 7.820000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905198003E+01 M     V2 = 7.693750468E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905198003E+01 M     V1 = 7.693750468E+00 M
  DRIFT LENGTH = 5.000000000E-04 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.905215104E+01 M     V2 = 7.694220314E+00 M
  -----------------------------------------------------------------------------
  -----------------------------------------------------------------------------
                            U1 = 2.905215104E+01 M     V1 = 7.694220314E+00 M
  DRIFT LENGTH = 2.775000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.914706163E+01 M     V2 = 7.954985016E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  MAGN QUAD  PATH-LENGTH  = 2.500000000E-01 M  FL.DENSITY=-1.924711637E-01 T
  MAGN QUAD  APERT.RADIUS = 3.100000000E-02 M
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
  MAGN FF#1  INT1B = 0.00000 INT5  = 0.00000 INT6  = 0.00000 INT8  = 0.00000
  MAGN FF#1  INT11A= 0.00000 INT11B= 0.00000 INT12A= 0.00000 INT12B= 0.00000
  -----------------------------------------------------------------------------
                            U1 = 2.923256667E+01 M     V1 = 8.189908172E+00 M
  DRIFT LENGTH = 2.000000000E-01 M                     W  = 7.000000000E+01 DEG
                            U2 = 2.930097070E+01 M     V2 = 8.377846696E+00 M
  -----------------------------------------------------------------------------
  MAGN FF#1  INT1A = 0.12730 INT2  = 0.00000 INT3A = 0.05176 INT4A =-0.27819
